   1               		.file	"Segment.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 B898      		cbi 55-32,0
  25               	.LM3:
  26 0002 A09A      		sbi 52-32,0
  27               	.LM4:
  28 0004 A19A      		sbi 52-32,1
  29               	.LM5:
  30 0006 A29A      		sbi 52-32,2
  31               	.LM6:
  32 0008 A39A      		sbi 52-32,3
  33               	.LM7:
  34 000a A49A      		sbi 52-32,4
  35               	.LM8:
  36 000c A59A      		sbi 52-32,5
  37               	.LM9:
  38 000e 899A      		sbi 49-32,1
  39               	.LBB132:
  40               	.LBB133:
  41               	.LBB134:
  42               	.LBB135:
  43               	.LM10:
  44 0010 49E1      		ldi r20,lo8(25)
  45 0012 50E0      		ldi r21,hi8(25)
  46               	.LBE135:
  47               	.LBE134:
  48               	.LBE133:
  49               	.LBE132:
  50               	.LBB139:
  51               	.LBB140:
  52               	.LBB141:
  53               	.LBB142:
  54 0014 2CE7      		ldi r18,lo8(-28036)
  55 0016 32E9      		ldi r19,hi8(-28036)
  56               	.LBE142:
  57               	.LBE141:
  58               	.LBE140:
  59               	.LBE139:
  60               	.LBB146:
  61               	.LBB147:
  62               	.LBB148:
  63               	.LBB149:
  64 0018 64ED      		ldi r22,lo8(12500)
  65 001a 70E3      		ldi r23,hi8(12500)
  66               	.LVL0:
  67               	.L14:
  68               	.LBE149:
  69               	.LBE148:
  70               	.LBE147:
  71               	.LBE146:
  72               	.LM11:
  73 001c B09B      		sbis 54-32,0
  74 001e 00C0      		rjmp .L2
  75               	.LM12:
  76 0020 A89A      		sbi 53-32,0
  77               	.LM13:
  78 0022 A99A      		sbi 53-32,1
  79               	.LM14:
  80 0024 AA9A      		sbi 53-32,2
  81               	.LM15:
  82 0026 AB9A      		sbi 53-32,3
  83               	.LM16:
  84 0028 AC9A      		sbi 53-32,4
  85               	.LM17:
  86 002a AD9A      		sbi 53-32,5
  87               	.LM18:
  88 002c 9198      		cbi 50-32,1
  89 002e 88EB      		ldi r24,lo8(3000)
  90 0030 9BE0      		ldi r25,hi8(3000)
  91               	.LVL1:
  92               	.L3:
  93               	.LBB153:
  94               	.LBB138:
  95               	.LBB137:
  96               	.LBB136:
  97               	.LM19:
  98 0032 FA01      		movw r30,r20
  99               	.LVL2:
 100               	/* #APP */
 101               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 102 0034 3197      		1: sbiw r30,1
 103 0036 01F4      		brne 1b
 104               	 ;  0 "" 2
 105               	/* #NOAPP */
 106               	.LBE136:
 107               	.LBE137:
 108               	.LM20:
 109 0038 0197      		sbiw r24,1
 110               	.LM21:
 111 003a 01F4      		brne .L3
 112               	.LBE138:
 113               	.LBE153:
 114               	.LM22:
 115 003c A898      		cbi 53-32,0
 116               	.LM23:
 117 003e A998      		cbi 53-32,1
 118               	.LM24:
 119 0040 AA98      		cbi 53-32,2
 120               	.LM25:
 121 0042 AB98      		cbi 53-32,3
 122               	.LM26:
 123 0044 AC98      		cbi 53-32,4
 124               	.LM27:
 125 0046 AD98      		cbi 53-32,5
 126               	.LM28:
 127 0048 9198      		cbi 50-32,1
 128               	.LBB154:
 129               	.LBB145:
 130               	.LBB144:
 131               	.LBB143:
 132               	.LM29:
 133 004a C901      		movw r24,r18
 134               	.LVL3:
 135               	/* #APP */
 136               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 137 004c 0197      		1: sbiw r24,1
 138 004e 01F4      		brne 1b
 139               	 ;  0 "" 2
 140               	/* #NOAPP */
 141               	.LBE143:
 142               	.LBE144:
 143               	.LBE145:
 144               	.LBE154:
 145               	.LM30:
 146 0050 A898      		cbi 53-32,0
 147               	.LM31:
 148 0052 A99A      		sbi 53-32,1
 149               	.LM32:
 150 0054 AA9A      		sbi 53-32,2
 151               	.LM33:
 152 0056 AB98      		cbi 53-32,3
 153               	.LM34:
 154 0058 AC98      		cbi 53-32,4
 155               	.LM35:
 156 005a AD98      		cbi 53-32,5
 157               	.LM36:
 158 005c 9198      		cbi 50-32,1
 159 005e 88EB      		ldi r24,lo8(3000)
